org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.3.3, indexing...
org.jdrupes.json:json:2.0.1 has dependencies: com.fasterxml.jackson.core:jackson-core:2.9.4
org.jdrupes.json:json:2.0.1 indexed.
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.29.1, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.30.0, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.0.2, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.0.2, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.0.3, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.0.3, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.0.4, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.0.4, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.0.5, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.0.5, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.1.0, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.1.0, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.1.1, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.1.2, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.1.2, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.2.0, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.3.0, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.3.1, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.util:1.3.2, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.28.3, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.28.5, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.29.0, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.28.6, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.28.7, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.29.2, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.28.2, indexing...
org.jdrupes.json:json:2.0.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.28.4, indexing...
org.jdrupes.json:json:2.3.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.31.2, indexing...
org.jdrupes.json:json:2.3.1 has dependencies: com.fasterxml.jackson.core:jackson-core:2.12.2, org.osgi:org.osgi.annotation:6.0.0
org.jdrupes.json:json:2.3.1 indexed.
org.jdrupes.json:json:2.3.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.31.5, indexing...
org.jdrupes.json:json:2.3.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.31.4, indexing...
org.jdrupes.json:json:2.3.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.31.0, indexing...
org.jdrupes.json:json:2.3.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.31.1, indexing...
org.jdrupes.json:json:2.3.1 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.31.3, indexing...
