org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.29.1, indexing...
org.freemarker:freemarker:2.3.31 indexed.
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.30.0, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.31.2, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.http.freemarker:1.0.2, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.http.freemarker:1.0.3, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.http.freemarker:1.0.4, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.http.freemarker:1.0.5, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.http.freemarker:1.1.0, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.http.freemarker:1.1.1, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.http.freemarker:1.1.2, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.http.freemarker:1.2.0, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.28.3, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.29.0, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.29.2, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.28.5, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.28.6, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.28.7, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.28.2, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.28.4, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.31.0, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.31.1, indexing...
org.freemarker:freemarker:2.3.31 is dependency of org.jgrapes:org.jgrapes.webconsole.base:0.31.3, indexing...
