com.google.code.findbugs:jsr305:3.0.0 is dependency of org.apache.felix:org.apache.felix.http.base:3.0.0, indexing...
com.google.code.findbugs:jsr305:3.0.0 indexed.
com.google.code.findbugs:jsr305:3.0.0 is dependency of org.apache.felix:org.apache.felix.http.base:3.0.2, indexing...
com.google.code.findbugs:jsr305:3.0.0 is dependency of org.apache.felix:org.apache.felix.http.base:3.0.4, indexing...
com.google.code.findbugs:jsr305:3.0.0 is dependency of org.apache.felix:org.apache.felix.http.base:3.0.6, indexing...
com.google.code.findbugs:jsr305:3.0.0 is dependency of org.apache.felix:org.apache.felix.http.base:3.0.8, indexing...
com.google.code.findbugs:jsr305:3.0.0 is dependency of org.apache.felix:org.apache.felix.http.base:3.0.10, indexing...
com.google.code.findbugs:jsr305:3.0.0 is dependency of org.apache.felix:org.apache.felix.http.base:3.0.12, indexing...
com.google.code.findbugs:jsr305:3.0.0 is dependency of org.apache.felix:org.apache.felix.http.base:3.0.16, indexing...
com.google.code.findbugs:jsr305:3.0.0 is dependency of org.apache.felix:org.apache.felix.http.base:3.0.18, indexing...
com.google.code.findbugs:jsr305:3.0.0 is dependency of org.apache.felix:org.apache.felix.http.whiteboard:4.0.0, indexing...
com.google.code.findbugs:jsr305:3.0.0 is dependency of org.apache.felix:org.apache.felix.http.bridge:4.0.0, indexing...
